2024-09-11 15:47:50,418 DEBUG    root            Loaded Command Group: ['gcloud', 'projects']
2024-09-11 15:47:50,432 DEBUG    root            Loaded Command Group: ['gcloud', 'projects', 'list']
2024-09-11 15:47:50,433 DEBUG    root            Running [gcloud.projects.list] with arguments: []
2024-09-11 15:47:50,433 INFO     root            client_filter="None" server_filter="None"
2024-09-11 15:47:50,455 DEBUG    root            Chosen display Format:
    table(
      projectId:sort=1,
      name,
      projectNumber
    )

2024-09-11 15:47:50,456 INFO     root            Display format: "
    table(
      projectId:sort=1,
      name,
      projectNumber
    )
"
2024-09-11 15:47:50,499 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): cloudresourcemanager.googleapis.com:443
2024-09-11 15:47:50,910 DEBUG    urllib3.connectionpool https://cloudresourcemanager.googleapis.com:443 "GET /v1/projects?alt=json&filter=lifecycleState%3AACTIVE&pageSize=500 HTTP/1.1" 200 None
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ PROJECT_ID
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___                    
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ NAME
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___                           
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ PROJECT_NUMBER
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ 

2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ callisto-protocol-generator
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___   
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ Callisto Protocol Generator
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___    
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ 638569186111
2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ 

2024-09-11 15:47:50,938 INFO     ___FILE_ONLY___ workspace-one-361209
2024-09-11 15:47:50,939 INFO     ___FILE_ONLY___          
2024-09-11 15:47:50,939 INFO     ___FILE_ONLY___ Workspace One
2024-09-11 15:47:50,939 INFO     ___FILE_ONLY___                  
2024-09-11 15:47:50,939 INFO     ___FILE_ONLY___ 168060635724
2024-09-11 15:47:50,939 INFO     ___FILE_ONLY___ 

